

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   694  0000                     _SSPCON2	set	4037
   695  0000                     _SSPCON2bits	set	4037
   696  0000                     _SSPSTAT	set	4039
   697  0000                     _SSPSTATbits	set	4039
   698  0000                     _T0CONbits	set	4053
   699  0000                     _T1CONbits	set	4045
   700  0000                     _T2CON	set	4042
   701  0000                     _TMR0H	set	4055
   702  0000                     _TMR0L	set	4054
   703  0000                     _TMR1H	set	4047
   704  0000                     _TMR1L	set	4046
   705  0000                     _TRISAbits	set	3986
   706  0000                     _TRISBbits	set	3987
   707  0000                     _TRISCbits	set	3988
   708  0000                     _TRISDbits	set	3989
   709  0000                     _TRISEbits	set	3990
   710  0000                     _TXREG	set	4013
   711  0000                     _TXSTA	set	4012
   712  0000                     _TXSTAbits	set	4012
   713  00EE5D                     STR_213:
   714  00EE5D  54                 	db	84	;'T'
   715  00EE5E  6F                 	db	111	;'o'
   716  00EE5F  20                 	db	32
   717  00EE60  72                 	db	114	;'r'
   718  00EE61  65                 	db	101	;'e'
   719  00EE62  61                 	db	97	;'a'
   720  00EE63  64                 	db	100	;'d'
   721  00EE64  20                 	db	32
   722  00EE65  61                 	db	97	;'a'
   723  00EE66  6E                 	db	110	;'n'
   724  00EE67  64                 	db	100	;'d'
   725  00EE68  20                 	db	32
   726  00EE69  61                 	db	97	;'a'
   727  00EE6A  64                 	db	100	;'d'
   728  00EE6B  63                 	db	99	;'c'
   729  00EE6C  20                 	db	32
   730  00EE6D  63                 	db	99	;'c'
   731  00EE6E  68                 	db	104	;'h'
   732  00EE6F  61                 	db	97	;'a'
   733  00EE70  6E                 	db	110	;'n'
   734  00EE71  6E                 	db	110	;'n'
   735  00EE72  65                 	db	101	;'e'
   736  00EE73  6C                 	db	108	;'l'
   737  00EE74  2C                 	db	44
   738  00EE75  20                 	db	32
   739  00EE76  74                 	db	116	;'t'
   740  00EE77  79                 	db	121	;'y'
   741  00EE78  70                 	db	112	;'p'
   742  00EE79  65                 	db	101	;'e'
   743  00EE7A  20                 	db	32
   744  00EE7B  74                 	db	116	;'t'
   745  00EE7C  68                 	db	104	;'h'
   746  00EE7D  65                 	db	101	;'e'
   747  00EE7E  20                 	db	32
   748  00EE7F  63                 	db	99	;'c'
   749  00EE80  6F                 	db	111	;'o'
   750  00EE81  6D                 	db	109	;'m'
   751  00EE82  6D                 	db	109	;'m'
   752  00EE83  61                 	db	97	;'a'
   753  00EE84  6E                 	db	110	;'n'
   754  00EE85  64                 	db	100	;'d'
   755  00EE86  0D                 	db	13
   756  00EE87  0A                 	db	10
   757  00EE88  20                 	db	32
   758  00EE89  41                 	db	65	;'A'
   759  00EE8A  44                 	db	68	;'D'
   760  00EE8B  43                 	db	67	;'C'
   761  00EE8C  20                 	db	32
   762  00EE8D  66                 	db	102	;'f'
   763  00EE8E  6F                 	db	111	;'o'
   764  00EE8F  6C                 	db	108	;'l'
   765  00EE90  6C                 	db	108	;'l'
   766  00EE91  6F                 	db	111	;'o'
   767  00EE92  77                 	db	119	;'w'
   768  00EE93  65                 	db	101	;'e'
   769  00EE94  64                 	db	100	;'d'
   770  00EE95  20                 	db	32
   771  00EE96  62                 	db	98	;'b'
   772  00EE97  79                 	db	121	;'y'
   773  00EE98  20                 	db	32
   774  00EE99  27                 	db	39
   775  00EE9A  43                 	db	67	;'C'
   776  00EE9B  68                 	db	104	;'h'
   777  00EE9C  61                 	db	97	;'a'
   778  00EE9D  6E                 	db	110	;'n'
   779  00EE9E  6E                 	db	110	;'n'
   780  00EE9F  65                 	db	101	;'e'
   781  00EEA0  6C                 	db	108	;'l'
   782  00EEA1  27                 	db	39
   783  00EEA2  20                 	db	32
   784  00EEA3  0D                 	db	13
   785  00EEA4  0A                 	db	10
   786  00EEA5  00                 	db	0
   787  00EEA6                     STR_245:
   788  00EEA6  54                 	db	84	;'T'
   789  00EEA7  6F                 	db	111	;'o'
   790  00EEA8  20                 	db	32
   791  00EEA9  63                 	db	99	;'c'
   792  00EEAA  6F                 	db	111	;'o'
   793  00EEAB  6D                 	db	109	;'m'
   794  00EEAC  6D                 	db	109	;'m'
   795  00EEAD  61                 	db	97	;'a'
   796  00EEAE  6E                 	db	110	;'n'
   797  00EEAF  64                 	db	100	;'d'
   798  00EEB0  20                 	db	32
   799  00EEB1  74                 	db	116	;'t'
   800  00EEB2  68                 	db	104	;'h'
   801  00EEB3  65                 	db	101	;'e'
   802  00EEB4  20                 	db	32
   803  00EEB5  52                 	db	82	;'R'
   804  00EEB6  54                 	db	84	;'T'
   805  00EEB7  43                 	db	67	;'C'
   806  00EEB8  2C                 	db	44
   807  00EEB9  20                 	db	32
   808  00EEBA  74                 	db	116	;'t'
   809  00EEBB  79                 	db	121	;'y'
   810  00EEBC  70                 	db	112	;'p'
   811  00EEBD  65                 	db	101	;'e'
   812  00EEBE  20                 	db	32
   813  00EEBF  74                 	db	116	;'t'
   814  00EEC0  68                 	db	104	;'h'
   815  00EEC1  65                 	db	101	;'e'
   816  00EEC2  20                 	db	32
   817  00EEC3  61                 	db	97	;'a'
   818  00EEC4  63                 	db	99	;'c'
   819  00EEC5  74                 	db	116	;'t'
   820  00EEC6  69                 	db	105	;'i'
   821  00EEC7  6F                 	db	111	;'o'
   822  00EEC8  6E                 	db	110	;'n'
   823  00EEC9  0D                 	db	13
   824  00EECA  0A                 	db	10
   825  00EECB  20                 	db	32
   826  00EECC  66                 	db	102	;'f'
   827  00EECD  6F                 	db	111	;'o'
   828  00EECE  6C                 	db	108	;'l'
   829  00EECF  6C                 	db	108	;'l'
   830  00EED0  6F                 	db	111	;'o'
   831  00EED1  77                 	db	119	;'w'
   832  00EED2  65                 	db	101	;'e'
   833  00EED3  64                 	db	100	;'d'
   834  00EED4  20                 	db	32
   835  00EED5  62                 	db	98	;'b'
   836  00EED6  79                 	db	121	;'y'
   837  00EED7  20                 	db	32
   838  00EED8  74                 	db	116	;'t'
   839  00EED9  68                 	db	104	;'h'
   840  00EEDA  65                 	db	101	;'e'
   841  00EEDB  20                 	db	32
   842  00EEDC  70                 	db	112	;'p'
   843  00EEDD  61                 	db	97	;'a'
   844  00EEDE  72                 	db	114	;'r'
   845  00EEDF  61                 	db	97	;'a'
   846  00EEE0  6D                 	db	109	;'m'
   847  00EEE1  65                 	db	101	;'e'
   848  00EEE2  74                 	db	116	;'t'
   849  00EEE3  65                 	db	101	;'e'
   850  00EEE4  72                 	db	114	;'r'
   851  00EEE5  73                 	db	115	;'s'
   852  00EEE6  20                 	db	32
   853  00EEE7  0D                 	db	13
   854  00EEE8  0A                 	db	10
   855  00EEE9  0A                 	db	10
   856  00EEEA  00                 	db	0
   857  00EEEB                     STR_64:
   858  00EEEB  54                 	db	84	;'T'
   859  00EEEC  6F                 	db	111	;'o'
   860  00EEED  20                 	db	32
   861  00EEEE  63                 	db	99	;'c'
   862  00EEEF  6F                 	db	111	;'o'
   863  00EEF0  6E                 	db	110	;'n'
   864  00EEF1  74                 	db	116	;'t'
   865  00EEF2  72                 	db	114	;'r'
   866  00EEF3  6F                 	db	111	;'o'
   867  00EEF4  6C                 	db	108	;'l'
   868  00EEF5  20                 	db	32
   869  00EEF6  61                 	db	97	;'a'
   870  00EEF7  20                 	db	32
   871  00EEF8  64                 	db	100	;'d'
   872  00EEF9  65                 	db	101	;'e'
   873  00EEFA  76                 	db	118	;'v'
   874  00EEFB  69                 	db	105	;'i'
   875  00EEFC  63                 	db	99	;'c'
   876  00EEFD  65                 	db	101	;'e'
   877  00EEFE  20                 	db	32
   878  00EEFF  65                 	db	101	;'e'
   879  00EF00  6E                 	db	110	;'n'
   880  00EF01  74                 	db	116	;'t'
