

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   715  00F155  65                 	db	101	;'e'
   716  00F156  74                 	db	116	;'t'
   717  00F157  65                 	db	101	;'e'
   718  00F158  72                 	db	114	;'r'
   719  00F159  73                 	db	115	;'s'
   720  00F15A  20                 	db	32
   721  00F15B  0D                 	db	13
   722  00F15C  0A                 	db	10
   723  00F15D  0A                 	db	10
   724  00F15E  00                 	db	0
   725  00F15F                     STR_45:
   726  00F15F  54                 	db	84	;'T'
   727  00F160  6F                 	db	111	;'o'
   728  00F161  20                 	db	32
   729  00F162  63                 	db	99	;'c'
   730  00F163  6F                 	db	111	;'o'
   731  00F164  6E                 	db	110	;'n'
   732  00F165  74                 	db	116	;'t'
   733  00F166  72                 	db	114	;'r'
   734  00F167  6F                 	db	111	;'o'
   735  00F168  6C                 	db	108	;'l'
   736  00F169  20                 	db	32
   737  00F16A  61                 	db	97	;'a'
   738  00F16B  20                 	db	32
   739  00F16C  64                 	db	100	;'d'
   740  00F16D  65                 	db	101	;'e'
   741  00F16E  76                 	db	118	;'v'
   742  00F16F  69                 	db	105	;'i'
   743  00F170  63                 	db	99	;'c'
   744  00F171  65                 	db	101	;'e'
   745  00F172  20                 	db	32
   746  00F173  65                 	db	101	;'e'
   747  00F174  6E                 	db	110	;'n'
   748  00F175  74                 	db	116	;'t'
   749  00F176  65                 	db	101	;'e'
   750  00F177  72                 	db	114	;'r'
   751  00F178  20                 	db	32
   752  00F179  74                 	db	116	;'t'
   753  00F17A  68                 	db	104	;'h'
   754  00F17B  65                 	db	101	;'e'
   755  00F17C  20                 	db	32
   756  00F17D  64                 	db	100	;'d'
   757  00F17E  65                 	db	101	;'e'
   758  00F17F  76                 	db	118	;'v'
   759  00F180  69                 	db	105	;'i'
   760  00F181  63                 	db	99	;'c'
   761  00F182  65                 	db	101	;'e'
   762  00F183  20                 	db	32
   763  00F184  66                 	db	102	;'f'
   764  00F185  6F                 	db	111	;'o'
   765  00F186  6C                 	db	108	;'l'
   766  00F187  6C                 	db	108	;'l'
   767  00F188  6F                 	db	111	;'o'
   768  00F189  77                 	db	119	;'w'
   769  00F18A  65                 	db	101	;'e'
   770  00F18B  64                 	db	100	;'d'
   771  00F18C  20                 	db	32
   772  00F18D  62                 	db	98	;'b'
   773  00F18E  79                 	db	121	;'y'
   774  00F18F  20                 	db	32
   775  00F190  27                 	db	39
   776  00F191  3D                 	db	61	;'='
   777  00F192  27                 	db	39
   778  00F193  20                 	db	32
   779  00F194  61                 	db	97	;'a'
   780  00F195  6E                 	db	110	;'n'
   781  00F196  64                 	db	100	;'d'
   782  00F197  20                 	db	32
   783  00F198  27                 	db	39
   784  00F199  4F                 	db	79	;'O'
   785  00F19A  6E                 	db	110	;'n'
   786  00F19B  2F                 	db	47
   787  00F19C  4F                 	db	79	;'O'
   788  00F19D  66                 	db	102	;'f'
   789  00F19E  66                 	db	102	;'f'
   790  00F19F  27                 	db	39
   791  00F1A0  0D                 	db	13
   792  00F1A1  0A                 	db	10
   793  00F1A2  00                 	db	0
   794  00F1A3                     STR_156:
   795  00F1A3  54                 	db	84	;'T'
   796  00F1A4  6F                 	db	111	;'o'
   797  00F1A5  20                 	db	32
   798  00F1A6  73                 	db	115	;'s'
   799  00F1A7  65                 	db	101	;'e'
   800  00F1A8  74                 	db	116	;'t'
   801  00F1A9  20                 	db	32
   802  00F1AA  74                 	db	116	;'t'
   803  00F1AB  65                 	db	101	;'e'
   804  00F1AC  20                 	db	32
   805  00F1AD  50                 	db	80	;'P'
   806  00F1AE  57                 	db	87	;'W'
   807  00F1AF  4D                 	db	77	;'M'
   808  00F1B0  20                 	db	32
   809  00F1B1  62                 	db	98	;'b'
   810  00F1B2  72                 	db	114	;'r'
   811  00F1B3  69                 	db	105	;'i'
   812  00F1B4  67                 	db	103	;'g'
   813  00F1B5  68                 	db	104	;'h'
   814  00F1B6  74                 	db	116	;'t'
   815  00F1B7  6E                 	db	110	;'n'
   816  00F1B8  65                 	db	101	;'e'
   817  00F1B9  73                 	db	115	;'s'
   818  00F1BA  73                 	db	115	;'s'
   819  00F1BB  20                 	db	32
   820  00F1BC  65                 	db	101	;'e'
   821  00F1BD  6E                 	db	110	;'n'
   822  00F1BE  74                 	db	116	;'t'
   823  00F1BF  65                 	db	101	;'e'
   824  00F1C0  72                 	db	114	;'r'
   825  00F1C1  20                 	db	32
   826  00F1C2  27                 	db	39
   827  00F1C3  52                 	db	82	;'R'
   828  00F1C4  65                 	db	101	;'e'
   829  00F1C5  64                 	db	100	;'d'
   830  00F1C6  20                 	db	32
   831  00F1C7  4C                 	db	76	;'L'
   832  00F1C8  45                 	db	69	;'E'
   833  00F1C9  44                 	db	68	;'D'
   834  00F1CA  20                 	db	32
   835  00F1CB  62                 	db	98	;'b'
   836  00F1CC  72                 	db	114	;'r'
   837  00F1CD  69                 	db	105	;'i'
   838  00F1CE  67                 	db	103	;'g'
   839  00F1CF  68                 	db	104	;'h'
   840  00F1D0  74                 	db	116	;'t'
   841  00F1D1  6E                 	db	110	;'n'
   842  00F1D2  65                 	db	101	;'e'
   843  00F1D3  73                 	db	115	;'s'
   844  00F1D4  73                 	db	115	;'s'
   845  00F1D5  20                 	db	32
   846  00F1D6  3D                 	db	61	;'='
   847  00F1D7  20                 	db	32
   848  00F1D8  64                 	db	100	;'d'
   849  00F1D9  75                 	db	117	;'u'
   850  00F1DA  74                 	db	116	;'t'
   851  00F1DB  79                 	db	121	;'y'
   852  00F1DC  63                 	db	99	;'c'
   853  00F1DD  79                 	db	121	;'y'
   854  00F1DE  63                 	db	99	;'c'
   855  00F1DF  6C                 	db	108	;'l'
   856  00F1E0  65                 	db	101	;'e'
   857  00F1E1  27                 	db	39
   858  00F1E2  0D                 	db	13
   859  00F1E3  0A                 	db	10
   860  00F1E4  00                 	db	0
   861  00F1E5                     STR_173:
   862  00F1E5  54                 	db	84	;'T'
   863  00F1E6  6F                 	db	111	;'o'
   864  00F1E7  20                 	db	32
   865  00F1E8  73                 	db	115	;'s'
   866  00F1E9  65                 	db	101	;'e'
   867  00F1EA  74                 	db	116	;'t'
   868  00F1EB  20                 	db	32
   869  00F1EC  43                 	db	67	;'C'
   870  00F1ED  6F                 	db	111	;'o'
   871  00F1EE  6E                 	db	110	;'n'
   872  00F1EF  74                 	db	116	;'t'
   873  00F1F0  72                 	db	114	;'r'
   874  00F1F1  61                 	db	97	;'a'
   875  00F1F2  73                 	db	115	;'s'
   876  00F1F3  74                 	db	116	;'t'
   877  00F1F4  20                 	db	32
   878  00F1F5  50                 	db	80	;'P'
   879  00F1F6  57                 	db	87	;'W'
   880  00F1F7  4D                 	db	77	;'M'
   881  00F1F8  20                 	db	32
   882  00F1F9  62                 	db	98	;'b'
   883  00F1FA  72                 	db	114	;'r'
   884  00F1FB  69                 	db	105	;'i'
   885  00F1FC  67                 	db	103	;'g'
   886  00F1FD  68                 	db	104	;'h'
   887  00F1FE  74                 	db	116	;'t'
   888  00F1FF  6E                 	db	110	;'n'
   889  00F200  65                 	db	101	;'e'
   890  00F201  73                 	db	115	;'s'
   891  00F202  73                 	db	115	;'s'
   892  00F203  20                 	db	32
   893  00F204  65                 	db	101	;'e'
   894  00F205  6E                 	db	110	;'n'
   895  00F206  74                 	db	116	;'t'
   896  00F207  65                 	db	101	;'e'
   897  00F208  72                 	db	114	;'r'
   898  00F209  20                 	db	32
   899  00F20A  27                 	db	39
   900  00F20B  43                 	db	67	;'C'
   901  00F20C  6F                 	db	111	;'o'
   902  00F20D  6E                 	db	110	;'n'
   903  00F20E  74                 	db	116	;'t'
   904  00F20F  72                 	db	114	;'r'
   905  00F210  61                 	db	97	;'a'
   906  00F211  73                 	db	115	;'s'
   907  00F212  74                 	db	116	;'t'
   908  00F213  20                 	db	32
   909  00F214  3D                 	db	61	;'='
   910  00F215  20                 	db	32
   911  00F216  64                 	db	100	;'d'
   912  00F217  75                 	db	117	;'u'
   913  00F218  74                 	db	116	;'t'
