

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   712  00EEB1  64                 	db	100	;'d'
   713  00EEB2  0D                 	db	13
   714  00EEB3  0A                 	db	10
   715  00EEB4  20                 	db	32
   716  00EEB5  41                 	db	65	;'A'
   717  00EEB6  44                 	db	68	;'D'
   718  00EEB7  43                 	db	67	;'C'
   719  00EEB8  20                 	db	32
   720  00EEB9  66                 	db	102	;'f'
   721  00EEBA  6F                 	db	111	;'o'
   722  00EEBB  6C                 	db	108	;'l'
   723  00EEBC  6C                 	db	108	;'l'
   724  00EEBD  6F                 	db	111	;'o'
   725  00EEBE  77                 	db	119	;'w'
   726  00EEBF  65                 	db	101	;'e'
   727  00EEC0  64                 	db	100	;'d'
   728  00EEC1  20                 	db	32
   729  00EEC2  62                 	db	98	;'b'
   730  00EEC3  79                 	db	121	;'y'
   731  00EEC4  20                 	db	32
   732  00EEC5  27                 	db	39
   733  00EEC6  43                 	db	67	;'C'
   734  00EEC7  68                 	db	104	;'h'
   735  00EEC8  61                 	db	97	;'a'
   736  00EEC9  6E                 	db	110	;'n'
   737  00EECA  6E                 	db	110	;'n'
   738  00EECB  65                 	db	101	;'e'
   739  00EECC  6C                 	db	108	;'l'
   740  00EECD  27                 	db	39
   741  00EECE  20                 	db	32
   742  00EECF  0D                 	db	13
   743  00EED0  0A                 	db	10
   744  00EED1  00                 	db	0
   745  00EED2                     STR_245:
   746  00EED2  54                 	db	84	;'T'
   747  00EED3  6F                 	db	111	;'o'
   748  00EED4  20                 	db	32
   749  00EED5  63                 	db	99	;'c'
   750  00EED6  6F                 	db	111	;'o'
   751  00EED7  6D                 	db	109	;'m'
   752  00EED8  6D                 	db	109	;'m'
   753  00EED9  61                 	db	97	;'a'
   754  00EEDA  6E                 	db	110	;'n'
   755  00EEDB  64                 	db	100	;'d'
   756  00EEDC  20                 	db	32
   757  00EEDD  74                 	db	116	;'t'
   758  00EEDE  68                 	db	104	;'h'
   759  00EEDF  65                 	db	101	;'e'
   760  00EEE0  20                 	db	32
   761  00EEE1  52                 	db	82	;'R'
   762  00EEE2  54                 	db	84	;'T'
   763  00EEE3  43                 	db	67	;'C'
   764  00EEE4  2C                 	db	44
   765  00EEE5  20                 	db	32
   766  00EEE6  74                 	db	116	;'t'
   767  00EEE7  79                 	db	121	;'y'
   768  00EEE8  70                 	db	112	;'p'
   769  00EEE9  65                 	db	101	;'e'
   770  00EEEA  20                 	db	32
   771  00EEEB  74                 	db	116	;'t'
   772  00EEEC  68                 	db	104	;'h'
   773  00EEED  65                 	db	101	;'e'
   774  00EEEE  20                 	db	32
   775  00EEEF  61                 	db	97	;'a'
   776  00EEF0  63                 	db	99	;'c'
   777  00EEF1  74                 	db	116	;'t'
   778  00EEF2  69                 	db	105	;'i'
   779  00EEF3  6F                 	db	111	;'o'
   780  00EEF4  6E                 	db	110	;'n'
   781  00EEF5  0D                 	db	13
   782  00EEF6  0A                 	db	10
   783  00EEF7  20                 	db	32
   784  00EEF8  66                 	db	102	;'f'
   785  00EEF9  6F                 	db	111	;'o'
   786  00EEFA  6C                 	db	108	;'l'
   787  00EEFB  6C                 	db	108	;'l'
   788  00EEFC  6F                 	db	111	;'o'
   789  00EEFD  77                 	db	119	;'w'
   790  00EEFE  65                 	db	101	;'e'
   791  00EEFF  64                 	db	100	;'d'
   792  00EF00  20                 	db	32
   793  00EF01  62                 	db	98	;'b'
   794  00EF02  79                 	db	121	;'y'
   795  00EF03  20                 	db	32
   796  00EF04  74                 	db	116	;'t'
   797  00EF05  68                 	db	104	;'h'
   798  00EF06  65                 	db	101	;'e'
   799  00EF07  20                 	db	32
   800  00EF08  70                 	db	112	;'p'
   801  00EF09  61                 	db	97	;'a'
   802  00EF0A  72                 	db	114	;'r'
   803  00EF0B  61                 	db	97	;'a'
   804  00EF0C  6D                 	db	109	;'m'
   805  00EF0D  65                 	db	101	;'e'
   806  00EF0E  74                 	db	116	;'t'
   807  00EF0F  65                 	db	101	;'e'
   808  00EF10  72                 	db	114	;'r'
   809  00EF11  73                 	db	115	;'s'
   810  00EF12  20                 	db	32
   811  00EF13  0D                 	db	13
   812  00EF14  0A                 	db	10
   813  00EF15  0A                 	db	10
   814  00EF16  00                 	db	0
   815  00EF17                     STR_64:
   816  00EF17  54                 	db	84	;'T'
   817  00EF18  6F                 	db	111	;'o'
   818  00EF19  20                 	db	32
   819  00EF1A  63                 	db	99	;'c'
   820  00EF1B  6F                 	db	111	;'o'
   821  00EF1C  6E                 	db	110	;'n'
   822  00EF1D  74                 	db	116	;'t'
   823  00EF1E  72                 	db	114	;'r'
   824  00EF1F  6F                 	db	111	;'o'
   825  00EF20  6C                 	db	108	;'l'
   826  00EF21  20                 	db	32
   827  00EF22  61                 	db	97	;'a'
   828  00EF23  20                 	db	32
   829  00EF24  64                 	db	100	;'d'
   830  00EF25  65                 	db	101	;'e'
   831  00EF26  76                 	db	118	;'v'
   832  00EF27  69                 	db	105	;'i'
   833  00EF28  63                 	db	99	;'c'
   834  00EF29  65                 	db	101	;'e'
   835  00EF2A  20                 	db	32
   836  00EF2B  65                 	db	101	;'e'
   837  00EF2C  6E                 	db	110	;'n'
   838  00EF2D  74                 	db	116	;'t'
   839  00EF2E  65                 	db	101	;'e'
   840  00EF2F  72                 	db	114	;'r'
   841  00EF30  20                 	db	32
   842  00EF31  74                 	db	116	;'t'
   843  00EF32  68                 	db	104	;'h'
   844  00EF33  65                 	db	101	;'e'
   845  00EF34  20                 	db	32
   846  00EF35  64                 	db	100	;'d'
   847  00EF36  65                 	db	101	;'e'
   848  00EF37  76                 	db	118	;'v'
   849  00EF38  69                 	db	105	;'i'
   850  00EF39  63                 	db	99	;'c'
   851  00EF3A  65                 	db	101	;'e'
   852  00EF3B  20                 	db	32
   853  00EF3C  66                 	db	102	;'f'
   854  00EF3D  6F                 	db	111	;'o'
   855  00EF3E  6C                 	db	108	;'l'
   856  00EF3F  6C                 	db	108	;'l'
   857  00EF40  6F                 	db	111	;'o'
   858  00EF41  77                 	db	119	;'w'
   859  00EF42  65                 	db	101	;'e'
   860  00EF43  64                 	db	100	;'d'
   861  00EF44  20                 	db	32
   862  00EF45  62                 	db	98	;'b'
   863  00EF46  79                 	db	121	;'y'
   864  00EF47  20                 	db	32
   865  00EF48  27                 	db	39
   866  00EF49  3D                 	db	61	;'='
   867  00EF4A  27                 	db	39
   868  00EF4B  20                 	db	32
   869  00EF4C  61                 	db	97	;'a'
   870  00EF4D  6E                 	db	110	;'n'
   871  00EF4E  64                 	db	100	;'d'
   872  00EF4F  20                 	db	32
   873  00EF50  27                 	db	39
   874  00EF51  4F                 	db	79	;'O'
   875  00EF52  6E                 	db	110	;'n'
   876  00EF53  2F                 	db	47
   877  00EF54  4F                 	db	79	;'O'
   878  00EF55  66                 	db	102	;'f'
   879  00EF56  66                 	db	102	;'f'
   880  00EF57  27                 	db	39
   881  00EF58  0D                 	db	13
   882  00EF59  0A                 	db	10
   883  00EF5A  00                 	db	0
   884  00EF5B                     STR_175:
   885  00EF5B  54                 	db	84	;'T'
   886  00EF5C  6F                 	db	111	;'o'
   887  00EF5D  20                 	db	32
   888  00EF5E  73                 	db	115	;'s'
   889  00EF5F  65                 	db	101	;'e'
   890  00EF60  74                 	db	116	;'t'
   891  00EF61  20                 	db	32
   892  00EF62  74                 	db	116	;'t'
   893  00EF63  65                 	db	101	;'e'
   894  00EF64  20                 	db	32
   895  00EF65  50                 	db	80	;'P'
   896  00EF66  57                 	db	87	;'W'
   897  00EF67  4D                 	db	77	;'M'
   898  00EF68  20                 	db	32
   899  00EF69  62                 	db	98	;'b'
   900  00EF6A  72                 	db	114	;'r'
   901  00EF6B  69                 	db	105	;'i'
   902  00EF6C  67                 	db	103	;'g'
   903  00EF6D  68                 	db	104	;'h'
   904  00EF6E  74                 	db	116	;'t'
   905  00EF6F  6E                 	db	110	;'n'
   906  00EF70  65                 	db	101	;'e'
   907  00EF71  73                 	db	115	;'s'
   908  00EF72  73                 	db	115	;'s'
   909  00EF73  20                 	db	32
