

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   714  00EF1B  65                 	db	101	;'e'
   715  00EF1C  64                 	db	100	;'d'
   716  00EF1D  20                 	db	32
   717  00EF1E  62                 	db	98	;'b'
   718  00EF1F  79                 	db	121	;'y'
   719  00EF20  20                 	db	32
   720  00EF21  27                 	db	39
   721  00EF22  43                 	db	67	;'C'
   722  00EF23  68                 	db	104	;'h'
   723  00EF24  61                 	db	97	;'a'
   724  00EF25  6E                 	db	110	;'n'
   725  00EF26  6E                 	db	110	;'n'
   726  00EF27  65                 	db	101	;'e'
   727  00EF28  6C                 	db	108	;'l'
   728  00EF29  27                 	db	39
   729  00EF2A  20                 	db	32
   730  00EF2B  0D                 	db	13
   731  00EF2C  0A                 	db	10
   732  00EF2D  00                 	db	0
   733  00EF2E                     STR_243:
   734  00EF2E  54                 	db	84	;'T'
   735  00EF2F  6F                 	db	111	;'o'
   736  00EF30  20                 	db	32
   737  00EF31  63                 	db	99	;'c'
   738  00EF32  6F                 	db	111	;'o'
   739  00EF33  6D                 	db	109	;'m'
   740  00EF34  6D                 	db	109	;'m'
   741  00EF35  61                 	db	97	;'a'
   742  00EF36  6E                 	db	110	;'n'
   743  00EF37  64                 	db	100	;'d'
   744  00EF38  20                 	db	32
   745  00EF39  74                 	db	116	;'t'
   746  00EF3A  68                 	db	104	;'h'
   747  00EF3B  65                 	db	101	;'e'
   748  00EF3C  20                 	db	32
   749  00EF3D  52                 	db	82	;'R'
   750  00EF3E  54                 	db	84	;'T'
   751  00EF3F  43                 	db	67	;'C'
   752  00EF40  2C                 	db	44
   753  00EF41  20                 	db	32
   754  00EF42  74                 	db	116	;'t'
   755  00EF43  79                 	db	121	;'y'
   756  00EF44  70                 	db	112	;'p'
   757  00EF45  65                 	db	101	;'e'
   758  00EF46  20                 	db	32
   759  00EF47  74                 	db	116	;'t'
   760  00EF48  68                 	db	104	;'h'
   761  00EF49  65                 	db	101	;'e'
   762  00EF4A  20                 	db	32
   763  00EF4B  61                 	db	97	;'a'
   764  00EF4C  63                 	db	99	;'c'
   765  00EF4D  74                 	db	116	;'t'
   766  00EF4E  69                 	db	105	;'i'
   767  00EF4F  6F                 	db	111	;'o'
   768  00EF50  6E                 	db	110	;'n'
   769  00EF51  0D                 	db	13
   770  00EF52  0A                 	db	10
   771  00EF53  20                 	db	32
   772  00EF54  66                 	db	102	;'f'
   773  00EF55  6F                 	db	111	;'o'
   774  00EF56  6C                 	db	108	;'l'
   775  00EF57  6C                 	db	108	;'l'
   776  00EF58  6F                 	db	111	;'o'
   777  00EF59  77                 	db	119	;'w'
   778  00EF5A  65                 	db	101	;'e'
   779  00EF5B  64                 	db	100	;'d'
   780  00EF5C  20                 	db	32
   781  00EF5D  62                 	db	98	;'b'
   782  00EF5E  79                 	db	121	;'y'
   783  00EF5F  20                 	db	32
   784  00EF60  74                 	db	116	;'t'
   785  00EF61  68                 	db	104	;'h'
   786  00EF62  65                 	db	101	;'e'
   787  00EF63  20                 	db	32
   788  00EF64  70                 	db	112	;'p'
   789  00EF65  61                 	db	97	;'a'
   790  00EF66  72                 	db	114	;'r'
   791  00EF67  61                 	db	97	;'a'
   792  00EF68  6D                 	db	109	;'m'
   793  00EF69  65                 	db	101	;'e'
   794  00EF6A  74                 	db	116	;'t'
   795  00EF6B  65                 	db	101	;'e'
   796  00EF6C  72                 	db	114	;'r'
   797  00EF6D  73                 	db	115	;'s'
   798  00EF6E  20                 	db	32
   799  00EF6F  0D                 	db	13
   800  00EF70  0A                 	db	10
   801  00EF71  0A                 	db	10
   802  00EF72  00                 	db	0
   803  00EF73                     STR_62:
   804  00EF73  54                 	db	84	;'T'
   805  00EF74  6F                 	db	111	;'o'
   806  00EF75  20                 	db	32
   807  00EF76  63                 	db	99	;'c'
   808  00EF77  6F                 	db	111	;'o'
   809  00EF78  6E                 	db	110	;'n'
   810  00EF79  74                 	db	116	;'t'
   811  00EF7A  72                 	db	114	;'r'
   812  00EF7B  6F                 	db	111	;'o'
   813  00EF7C  6C                 	db	108	;'l'
   814  00EF7D  20                 	db	32
   815  00EF7E  61                 	db	97	;'a'
   816  00EF7F  20                 	db	32
   817  00EF80  64                 	db	100	;'d'
   818  00EF81  65                 	db	101	;'e'
   819  00EF82  76                 	db	118	;'v'
   820  00EF83  69                 	db	105	;'i'
   821  00EF84  63                 	db	99	;'c'
   822  00EF85  65                 	db	101	;'e'
   823  00EF86  20                 	db	32
   824  00EF87  65                 	db	101	;'e'
   825  00EF88  6E                 	db	110	;'n'
   826  00EF89  74                 	db	116	;'t'
   827  00EF8A  65                 	db	101	;'e'
   828  00EF8B  72                 	db	114	;'r'
   829  00EF8C  20                 	db	32
   830  00EF8D  74                 	db	116	;'t'
   831  00EF8E  68                 	db	104	;'h'
   832  00EF8F  65                 	db	101	;'e'
   833  00EF90  20                 	db	32
   834  00EF91  64                 	db	100	;'d'
   835  00EF92  65                 	db	101	;'e'
   836  00EF93  76                 	db	118	;'v'
   837  00EF94  69                 	db	105	;'i'
   838  00EF95  63                 	db	99	;'c'
   839  00EF96  65                 	db	101	;'e'
   840  00EF97  20                 	db	32
   841  00EF98  66                 	db	102	;'f'
   842  00EF99  6F                 	db	111	;'o'
   843  00EF9A  6C                 	db	108	;'l'
   844  00EF9B  6C                 	db	108	;'l'
   845  00EF9C  6F                 	db	111	;'o'
   846  00EF9D  77                 	db	119	;'w'
   847  00EF9E  65                 	db	101	;'e'
   848  00EF9F  64                 	db	100	;'d'
   849  00EFA0  20                 	db	32
   850  00EFA1  62                 	db	98	;'b'
   851  00EFA2  79                 	db	121	;'y'
   852  00EFA3  20                 	db	32
   853  00EFA4  27                 	db	39
   854  00EFA5  3D                 	db	61	;'='
   855  00EFA6  27                 	db	39
   856  00EFA7  20                 	db	32
   857  00EFA8  61                 	db	97	;'a'
   858  00EFA9  6E                 	db	110	;'n'
   859  00EFAA  64                 	db	100	;'d'
   860  00EFAB  20                 	db	32
   861  00EFAC  27                 	db	39
   862  00EFAD  4F                 	db	79	;'O'
   863  00EFAE  6E                 	db	110	;'n'
   864  00EFAF  2F                 	db	47
   865  00EFB0  4F                 	db	79	;'O'
   866  00EFB1  66                 	db	102	;'f'
   867  00EFB2  66                 	db	102	;'f'
   868  00EFB3  27                 	db	39
   869  00EFB4  0D                 	db	13
   870  00EFB5  0A                 	db	10
   871  00EFB6  00                 	db	0
   872  00EFB7                     STR_173:
   873  00EFB7  54                 	db	84	;'T'
   874  00EFB8  6F                 	db	111	;'o'
   875  00EFB9  20                 	db	32
   876  00EFBA  73                 	db	115	;'s'
   877  00EFBB  65                 	db	101	;'e'
   878  00EFBC  74                 	db	116	;'t'
   879  00EFBD  20                 	db	32
   880  00EFBE  74                 	db	116	;'t'
   881  00EFBF  65                 	db	101	;'e'
   882  00EFC0  20                 	db	32
   883  00EFC1  50                 	db	80	;'P'
   884  00EFC2  57                 	db	87	;'W'
   885  00EFC3  4D                 	db	77	;'M'
   886  00EFC4  20                 	db	32
   887  00EFC5  62                 	db	98	;'b'
   888  00EFC6  72                 	db	114	;'r'
   889  00EFC7  69                 	db	105	;'i'
   890  00EFC8  67                 	db	103	;'g'
   891  00EFC9  68                 	db	104	;'h'
   892  00EFCA  74                 	db	116	;'t'
   893  00EFCB  6E                 	db	110	;'n'
   894  00EFCC  65                 	db	101	;'e'
   895  00EFCD  73                 	db	115	;'s'
   896  00EFCE  73                 	db	115	;'s'
   897  00EFCF  20                 	db	32
   898  00EFD0  65                 	db	101	;'e'
   899  00EFD1  6E                 	db	110	;'n'
   900  00EFD2  74                 	db	116	;'t'
   901  00EFD3  65                 	db	101	;'e'
   902  00EFD4  72                 	db	114	;'r'
   903  00EFD5  20                 	db	32
   904  00EFD6  27                 	db	39
   905  00EFD7  52                 	db	82	;'R'
   906  00EFD8  65                 	db	101	;'e'
   907  00EFD9  64                 	db	100	;'d'
   908  00EFDA  20                 	db	32
   909  00EFDB  4C                 	db	76	;'L'
   910  00EFDC  45                 	db	69	;'E'
   911  00EFDD  44                 	db	68	;'D'
   912  00EFDE  20                 	db	32
   913  00EFDF  62                 	db	98	;'b'
   914  00EFE0  72                 	db	114	;'r'
   915  00EFE1  69                 	db	105	;'i'
